# Helper Methods called multiple times: 433
Helper Method Class: org.apache.commons.io.input.SwappedDataInputStream, Helper Method name: int readInt()
	Called from: org.apache.commons.io.input.UnixLineEndingInputStreamTest, method: void simpleString()
	Called from: org.apache.commons.io.input.UnixLineEndingInputStreamTest, method: void crAtEnd()
	Called from: org.apache.commons.io.input.UnixLineEndingInputStreamTest, method: void crOnlyEnsureAtEof()
	Called from: org.apache.commons.io.input.UnixLineEndingInputStreamTest, method: void twoLinesAtEnd()
	Called from: org.apache.commons.io.input.UnixLineEndingInputStreamTest, method: void multipleBlankLines()
	Called from: org.apache.commons.io.input.UnixLineEndingInputStreamTest, method: void inTheMiddleOfTheLine()
Helper Method Class: org.apache.commons.io.input.ReversedLinesFileReader, Helper Method name: void close()
	Called from: org.apache.commons.io.input.ReversedLinesFileReaderTestSimple, method: void testUnsupportedEncodingUTF16()
	Called from: org.apache.commons.io.input.ReversedLinesFileReaderTestSimple, method: void testUnsupportedEncodingBig5()
Helper Method Class: org.apache.commons.io.IOUtils, Helper Method name: void closeQuietly(java.net.ServerSocket)
	Called from: org.apache.commons.io.IOUtilsTestCase, method: void testCloseQuietly_ServerSocket()
	Called from: org.apache.commons.io.IOUtilsTestCase, method: void testCloseQuietly_ServerSocketIOException()
	Called from: org.apache.commons.io.IOUtilsTestCase, method: void testCloseQuietly_ServerSocket()
Helper Method Class: org.apache.commons.io.filefilter.FileFilterUtils, Helper Method name: org.apache.commons.io.filefilter.IOFileFilter makeFileOnly(org.apache.commons.io.filefilter.IOFileFilter)
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testMakeFileOnly()
	Called from: org.apache.commons.io.filefilter.FileFilterTestCase, method: void testMakeFileOnly()
Helper Method Class: org.apache.commons.io.monitor.FileAlterationMonitor, Helper Method name: void removeObserver(org.apache.commons.io.monitor.FileAlterationObserver)
	Called from: org.apache.commons.io.monitor.FileAlterationMonitorTestCase, method: void testAddRemoveObservers()
	Called from: org.apache.commons.io.monitor.FileAlterationMonitorTestCase, method: void testAddRemoveObservers()
Helper Method Class: org.apache.commons.io.LineIterator, Helper Method name: void close()
	Called from: org.apache.commons.io.LineIteratorTestCase, method: void testCloseEarly()
	Called from: org.apache.commons.io.LineIteratorTestCase, method: void testCloseEarly()
Helper Method Class: org.apache.commons.io.FileUtils, Helper Method name: java.io.File getFile(java.lang.String[])
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void testGetFile()
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void testGetFile()
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void testGetFile()
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void testGetFile()
Helper Method Class: org.apache.commons.io.comparator.DefaultFileComparator, Helper Method name: int compare(java.lang.Object,java.lang.Object)
	Called from: org.apache.commons.io.comparator.SizeFileComparatorTest, method: void testNonexistantFile()
	Called from: org.apache.commons.io.comparator.ExtensionFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.ExtensionFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.ExtensionFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.ExtensionFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.NameFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.NameFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.NameFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.NameFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.PathFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.PathFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.PathFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.PathFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.SizeFileComparatorTest, method: void testCompareDirectorySizes()
	Called from: org.apache.commons.io.comparator.SizeFileComparatorTest, method: void testCompareDirectorySizes()
	Called from: org.apache.commons.io.comparator.SizeFileComparatorTest, method: void testCompareDirectorySizes()
Helper Method Class: org.apache.commons.io.output.FileWriterWithEncodingTest, Helper Method name: void succesfulRun(org.apache.commons.io.output.FileWriterWithEncoding)
	Called from: org.apache.commons.io.output.FileWriterWithEncodingTest, method: void sameEncoding_string_constructor()
	Called from: org.apache.commons.io.output.FileWriterWithEncodingTest, method: void sameEncoding_null_Charset_constructor()
	Called from: org.apache.commons.io.output.FileWriterWithEncodingTest, method: void sameEncoding_string_CharsetEncoder_constructor()
	Called from: org.apache.commons.io.output.FileWriterWithEncodingTest, method: void sameEncoding_CharsetEncoder_constructor()
	Called from: org.apache.commons.io.output.FileWriterWithEncodingTest, method: void sameEncoding_string_Charset_constructor()
	Called from: org.apache.commons.io.output.FileWriterWithEncodingTest, method: void sameEncoding_Charset_constructor()
	Called from: org.apache.commons.io.output.FileWriterWithEncodingTest, method: void sameEncoding_string_string_constructor()
Helper Method Class: org.apache.commons.io.IOUtils, Helper Method name: byte[] toByteArray(java.io.InputStream)
	Called from: org.apache.commons.io.input.BoundedInputStreamTest, method: void testReadArray()
	Called from: org.apache.commons.io.output.ByteArrayOutputStreamTestCase, method: void testToInputStreamWithReset()
	Called from: org.apache.commons.io.output.ByteArrayOutputStreamTestCase, method: void testToInputStreamWithReset()
	Called from: org.apache.commons.io.output.ByteArrayOutputStreamTestCase, method: void testToInputStream()
	Called from: org.apache.commons.io.output.ByteArrayOutputStreamTestCase, method: void testToInputStream()
	Called from: org.apache.commons.io.IOUtilsTestCase, method: void testToString_ByteArray()
	Called from: org.apache.commons.io.IOUtilsTestCase, method: void testToInputStream_String()
	Called from: org.apache.commons.io.IOUtilsTestCase, method: void testToInputStream_String()
	Called from: org.apache.commons.io.IOUtilsTestCase, method: void testToInputStream_String()
	Called from: org.apache.commons.io.IOUtilsTestCase, method: void testToInputStream_CharSequence()
	Called from: org.apache.commons.io.IOUtilsTestCase, method: void testToInputStream_CharSequence()
	Called from: org.apache.commons.io.IOUtilsTestCase, method: void testToInputStream_CharSequence()
	Called from: org.apache.commons.io.IOUtilsTestCase, method: void testToByteArray_InputStream()
	Called from: org.apache.commons.io.IOUtilsTestCase, method: void testToBufferedInputStreamWithBufferSize_InputStream()
	Called from: org.apache.commons.io.IOUtilsTestCase, method: void testToBufferedInputStream_InputStream()
	Called from: org.apache.commons.io.IOUtilsTestCase, method: void testCopy_ByteArray_Writer()
	Called from: org.apache.commons.io.IOUtilsTestCase, method: void testCopy_ByteArray_OutputStream()
	Called from: org.apache.commons.io.input.BoundedInputStreamTest, method: void testReadArray()
	Called from: org.apache.commons.io.input.BoundedInputStreamTest, method: void testReadArray()
	Called from: org.apache.commons.io.input.BoundedInputStreamTest, method: void testReadArray()
	Called from: org.apache.commons.io.input.BoundedInputStreamTest, method: void testReadArray()
Helper Method Class: org.apache.commons.io.CopyUtils, Helper Method name: void copy(java.lang.String,java.io.OutputStream)
	Called from: org.apache.commons.io.CopyUtilsTest, method: void copy_stringToOutputStream()
	Called from: org.apache.commons.io.IOUtilsTestCase, method: void testStringToOutputStream()
Helper Method Class: org.apache.commons.io.FilenameUtils, Helper Method name: java.lang.String separatorsToSystem(java.lang.String)
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testSeparatorsToSystem()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testSeparatorsToSystem()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testSeparatorsToSystem()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testSeparatorsToSystem()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testSeparatorsToSystem()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testSeparatorsToSystem()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testSeparatorsToSystem()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testSeparatorsToSystem()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testSeparatorsToSystem()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testSeparatorsToSystem()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testSeparatorsToSystem()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testSeparatorsToSystem()
Helper Method Class: org.apache.commons.io.monitor.FileAlterationObserver, Helper Method name: java.lang.Iterable getListeners()
	Called from: org.apache.commons.io.monitor.FileAlterationObserverTestCase, method: void testAddRemoveListeners()
	Called from: org.apache.commons.io.monitor.FileAlterationObserverTestCase, method: void testAddRemoveListeners()
	Called from: org.apache.commons.io.monitor.FileAlterationObserverTestCase, method: void testAddRemoveListeners()
	Called from: org.apache.commons.io.monitor.FileAlterationObserverTestCase, method: void testAddRemoveListeners()
Helper Method Class: org.apache.commons.io.FilenameUtils, Helper Method name: boolean equalsNormalizedOnSystem(java.lang.String,java.lang.String)
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testEqualsNormalizedOnSystem()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testEqualsNormalizedError_IO_128()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testEqualsNormalizedError_IO_128()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testEqualsNormalizedError_IO_128()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testEqualsNormalizedOnSystem()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testEqualsNormalizedOnSystem()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testEqualsNormalizedOnSystem()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testEqualsNormalizedOnSystem()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testEqualsNormalizedOnSystem()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testEqualsNormalizedOnSystem()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testEqualsNormalizedOnSystem()
Helper Method Class: org.apache.commons.io.FilenameUtils, Helper Method name: java.lang.String normalize(java.lang.String,boolean)
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testNormalizeUnixWin()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testNormalizeUnixWin()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testNormalizeUnixWin()
	Called from: org.apache.commons.io.FilenameUtilsTestCase, method: void testNormalizeUnixWin()
Helper Method Class: org.apache.commons.io.FileCleaningTracker, Helper Method name: void track(java.lang.String,java.lang.Object)
	Called from: org.apache.commons.io.FileCleaningTrackerTestCase, method: void testFileCleanerFile()
	Called from: org.apache.commons.io.FileCleaningTrackerTestCase, method: void testFileCleanerExitWhenFinished2()
	Called from: org.apache.commons.io.FileCleaningTrackerTestCase, method: void testFileCleanerExitWhenFinished1()
	Called from: org.apache.commons.io.FileCleaningTrackerTestCase, method: void testFileCleanerExitWhenFinished_NoTrackAfter()
	Called from: org.apache.commons.io.FileCleaningTrackerTestCase, method: void testFileCleanerNull()
Helper Method Class: org.apache.commons.io.IOUtils, Helper Method name: void closeQuietly(java.net.Socket)
	Called from: org.apache.commons.io.IOUtilsTestCase, method: void testCloseQuietly_Socket()
	Called from: org.apache.commons.io.IOUtilsTestCase, method: void testCloseQuietly_SocketIOException()
	Called from: org.apache.commons.io.IOUtilsTestCase, method: void testCloseQuietly_Socket()
Helper Method Class: org.apache.commons.io.FileUtils, Helper Method name: java.util.Collection listFiles(java.io.File,java.lang.String[],boolean)
	Called from: org.apache.commons.io.FileUtilsListFilesTestCase, method: void testListFilesByExtension()
	Called from: org.apache.commons.io.FileUtilsListFilesTestCase, method: void testListFilesByExtension()
